anime_id,score,genre_id,numEpi,releaseDate,numReviews,tomatometer,popcornmeter
1,null,1,null,null,null,10.0,9.5
2,null,1,null,null,null,10.0,9.4
3,null,1,null,null,null,10.0,9.6
4,7.8,2,12,"Oct 10, 2019 to Dec 26, 2019",549831,NULL,8.2
5,8.45,3,26,"Apr 6, 2019 to Sep 28, 2019",2179739,NULL,8.8
6,5.89,4,4,"Sep 28, 2024 to Oct 19, 2024",52324,8.0,7.0
7,8.46,3,8,"Oct 26, 2023",82696,10.0,9.5
8,8.61,5,24,"Jan 4, 2024 to Jun 13, 2024",195182,10.0,9.6
9,null,1,null,null,null,5.0,1.6
10,6.48,3,10,"Jul 6, 2024 to Sep 7, 2024",40730,NULL,6.4
11,8.27,3,12,"Jan 7, 2024 to Mar 31, 2024",453312,10.0,8.4
12,7.85,3,13,"Apr 3, 2016 to Jun 26, 2016",2121216,NULL,8.6
13,null,1,null,null,null,NULL,4.8
14,9.32,5,28,"Sep 29, 2023 to Mar 22, 2024",556751,10.0,9.5
15,6.56,3,8,"Nov 2, 2023",5507,10.0,7.9
16,8.09,3,13,"Apr 1, 2023 to Jul 1, 2023",409595,NULL,8.8
17,7.87,3,,"Oct 11, 2024 to ?",14138,10.0,NULL
18,6.28,6,13,"Nov 14, 2021 to Feb 5, 2022",5130,7.1,6.4
19,7.69,7,4,"Dec 28, 2023",7618,10.0,8.9
20,6.7,3,13,"Feb 11, 2024 to May 5, 2024",64784,NULL,5.8
21,5.75,3,6,"Apr 29, 2021",47610,9.3,5.1
22,8.11,8,6,"Dec 30, 2019",142372,NULL,7.9
23,7.73,2,12,"Jul 5, 2023 to Sep 20, 2023",155964,NULL,8.8
24,6.69,3,13,"Apr 1, 2019",14485,NULL,7.7
25,7.41,3,,"Apr 14, 2023 to ?",7686,NULL,NULL
26,6.26,3,4,"Jul 8, 2021",10065,5.0,4.1
27,7.86,3,12,"Oct 2, 2022 to Jan 8, 2023",83262,NULL,5.0
28,6.61,3,12,"Apr 23, 2020",11017,2.1,6.2
29,7.53,9,12,"Jun 22, 2024",6788,NULL,9.7
30,6.68,5,1,"Sep 5, 1998",14854,8.3,6.7
31,5.53,1,1,"Oct 15, 2011",1367,8.8,5.9
32,6.41,6,6,"Sep 7, 2023",1550,NULL,7.2
33,7.64,8,10,"Apr 20, 2018",120490,9.6,8.2
34,7.88,3,24,"Apr 11, 2021 to Sep 19, 2021",722344,NULL,8.8
35,8.55,3,25,"Apr 7, 2013 to Sep 29, 2013",2877607,9.6,9.5
36,8.57,3,24,"Oct 3, 2020 to Mar 27, 2021",1778745,NULL,8.8
37,8.22,9,24,"Oct 9, 2022 to Mar 26, 2023",405429,NULL,9.0
38,8.14,3,170,"Oct 3, 2017 to Mar 30, 2021",895413,NULL,9.0
39,7.56,3,13,"Apr 2, 2020 to Jun 25, 2020",576803,NULL,NULL
40,8.76,3,24,"Jul 8, 2019 to Dec 30, 2019",931729,10.0,7.9
41,7.09,3,1,"Mar 4, 2000",81506,NULL,9.2
42,8.42,3,62,"Oct 16, 1999 to Mar 31, 2001",297187,NULL,9.1
43,9.01,3,13,"Oct 11, 2022 to Dec 27, 2022",314447,NULL,9.0
44,null,1,null,null,null,NULL,8.2
45,7.62,3,12,"Apr 8, 2023 to Jul 1, 2023",353790,NULL,8.3
46,7.75,3,10,"Jan 5, 2018",720767,8.9,8.4
47,null,1,null,null,null,NULL,9.0
48,null,1,null,null,null,NULL,8.2
49,8.62,10,37,"Oct 4, 2006 to Jun 27, 2007",2822429,NULL,8.3
50,6.65,2,12,"Jan 19, 2023",27739,8.9,8.4
51,8.35,3,26,"Oct 4, 1995 to Mar 27, 1996",1125724,NULL,NULL
52,8.0,3,220,"Oct 3, 2002 to Feb 8, 2007",2025104,NULL,9.5
53,6.8,3,12,"Jun 17, 2021",191369,10.0,9.6
54,7.65,9,12,"Sep 30, 2021",105102,7.5,5.7
55,8.49,3,12,"Oct 5, 2015 to Dec 21, 2015",2295638,10.0,8.9
56,7.77,3,161,"Apr 15, 1989 to Sep 25, 1992",125411,NULL,8.2
57,8.47,3,12,"Oct 12, 2022 to Dec 28, 2022",928359,NULL,7.5
58,9.1,3,64,"Apr 5, 2009 to Jul 4, 2010",2177227,NULL,7.4
59,7.96,3,366,"Oct 5, 2004 to Mar 27, 2012",1172990,10.0,9.0
60,8.28,2,25,"Oct 5, 2024 to ?",13441,NULL,NULL
61,7.46,3,131,"Jul 5, 2015 to Mar 25, 2018",553001,9.7,9.1
62,7.76,3,12,"Jul 9, 2023 to Dec 26, 2023",274509,10.0,9.4
63,8.75,3,26,"Apr 3, 1998 to Apr 24, 1999",995724,NULL,7.9
64,7.87,3,26,"Oct 6, 2012 to Apr 6, 2013",1111592,NULL,NULL
65,7.31,9,26,"Jun 25, 2018 to Dec 17, 2018",249241,8.7,7.8
66,8.05,3,12,"Jan 13, 2020 to Mar 30, 2020",291206,10.0,9.2
67,8.27,5,24,"Jul 5, 2019 to Dec 13, 2019",1092126,10.0,9.5
68,8.49,3,12,"Apr 9, 2022 to Jun 25, 2022",1025218,NULL,8.6
69,8.36,5,11,"Jan 11, 2021 to Mar 22, 2021",871702,NULL,7.4
70,7.57,3,24,"Oct 7, 2018 to Mar 31, 2019",639840,10.0,9.5
71,8.08,11,11,"Jul 11, 2014 to Sep 26, 2014",635130,NULL,9.5
72,null,1,null,null,null,10.0,8.8
73,8.3,11,12,"Jan 8, 2016 to Mar 25, 2016",1400201,NULL,8.8
74,null,1,null,null,null,NULL,7.4
75,7.48,3,25,"Apr 17, 2011 to Oct 2, 2011",1179228,NULL,8.0
76,6.94,12,12,"Oct 10, 2024 to Dec 23, 2024",4688,NULL,7.0
77,6.0,3,293,"Apr 5, 2017 to Mar 26, 2023",452590,10.0,9.4
78,null,1,null,null,null,NULL,7.5
79,8.17,13,10,"Mar 10, 2022",95158,NULL,NULL
80,7.91,3,13,"Jul 7, 2015 to Sep 29, 2015",980507,NULL,NULL
81,7.53,3,12,"Jan 8, 2023 to Jul 23, 2023",83112,NULL,5.3
82,7.94,3,25,"Jan 9, 2019 to Jun 26, 2019",1023813,NULL,9.1
83,7.42,2,10,"Jun 29, 2023",12248,10.0,3.3
84,7.96,8,12,"Oct 27, 2022",130366,10.0,9.6
85,null,1,null,null,null,NULL,8.3
86,8.63,3,27,"Apr 1, 2007 to Sep 30, 2007",921943,NULL,9.3
87,null,1,null,null,null,NULL,7.8
88,7.15,3,12,"Mar 2, 2018",179717,NULL,8.1
89,7.73,3,26,"Apr 4, 2007 to Sep 26, 2007",333220,NULL,9.6
90,7.03,2,12,"Oct 12, 2023",23293,6.7,8.9
91,null,1,null,null,null,10.0,8.9
92,8.5,5,23,"Oct 15, 2021 to Mar 25, 2022",360728,NULL,7.9
93,8.14,3,24,"Oct 2, 2018 to Mar 19, 2019",920398,NULL,NULL
94,8.3,3,12,"Apr 13, 2024 to Jun 29, 2024",276659,NULL,9.0
95,7.62,3,24,"Oct 5, 2014 to Mar 29, 2015",1371619,NULL,8.1
96,null,1,null,null,null,NULL,8.0
97,8.47,11,25,"Apr 15, 2022 to Sep 30, 2022",243700,NULL,9.1
98,null,1,null,null,null,NULL,7.7
99,7.32,5,15,"Jan 18, 2020 to Mar 28, 2020",163843,NULL,8.9
100,8.03,3,12,"Apr 9, 2006 to Jun 25, 2006",508006,NULL,7.7
101,8.19,3,291,"Apr 26, 1989 to Jan 31, 1996",865473,NULL,NULL
102,7.45,3,12,"Jul 31, 2019",89082,NULL,10.0
103,6.43,3,6,"Aug 18, 2022",19730,NULL,6.2
104,8.49,11,12,"Jan 11, 2019 to Mar 29, 2019",1323563,NULL,NULL
105,7.21,3,13,"Nov 25, 2021",40146,NULL,8.9
106,8.46,3,24,"Jul 6, 2018 to Dec 21, 2018",387135,NULL,9.0
107,6.43,5,49,"Feb 4, 2007 to Jan 27, 2008",16990,NULL,8.4
108,7.71,3,24,"Jul 6, 2019 to Dec 28, 2019",754370,4.0,7.6
109,7.78,8,13,"Jul 6, 2022 to Mar 8, 2023",173338,10.0,6.7
110,7.23,2,12,"Jul 1, 2017 to Sep 23, 2017",943880,10.0,7.4
111,null,1,null,null,null,NULL,9.4
112,null,1,null,null,null,NULL,7.9
113,7.34,3,12,"Apr 9, 2020 to Jun 25, 2020",209799,NULL,NULL
114,7.42,3,12,"Oct 7, 2018 to Dec 30, 2018",696073,NULL,8.1
115,null,1,null,null,null,NULL,9.6
116,6.62,8,12,"Jul 4, 2023 to Sep 19, 2023",83191,NULL,7.3
117,null,1,null,null,null,NULL,8.6
118,8.16,12,12,"Jan 9, 2022 to Mar 27, 2022",687841,10.0,7.9
119,8.33,3,24,"Oct 9, 2014 to Mar 26, 2015",1189569,10.0,8.6
120,7.39,8,12,"Oct 3, 2021 to Dec 19, 2021",236937,NULL,7.9
121,8.49,3,12,"Jul 11, 2016 to Sep 27, 2016",1323865,NULL,10.0
122,6.95,2,13,"Nov 28, 2023",3568,NULL,NULL
123,7.58,3,73,"Oct 5, 2014 to Apr 3, 2016",151766,NULL,7.3
124,7.84,8,12,"Oct 7, 2021 to Dec 23, 2021",493106,NULL,9.4
125,5.53,3,50,"Apr 1, 2019 to Jan 19, 2020",3636,NULL,7.6
126,7.27,3,25,"Apr 11, 2021 to Oct 3, 2021",99679,NULL,9.1
127,8.42,3,26,"Oct 1, 2002 to Oct 1, 2003",167161,NULL,7.9
128,8.1,3,12,"Dec 1, 2021",303719,NULL,NULL
129,8.76,8,12,"Oct 9, 2022 to Dec 25, 2022",389546,NULL,8.8
130,7.57,3,175,"Oct 12, 2009 to Mar 30, 2013",1029534,NULL,7.5
131,6.65,3,13,"Apr 1, 2021 to Jun 24, 2021",30322,NULL,NULL
